id,caminho,prioridade
15,CODEOWNERS,P1
36,03-channels/regenera-channel-android/.tool-versions,P1
39,03-channels/regenera-channel-android/CODEOWNERS,P1
605,03-channels/regenera-channel-partner-portal/CODEOWNERS,P1
1154,03-channels/regenera-channel-windows-operations/CODEOWNERS,P1
1367,04-bffs/regenera-api-open-finance/CODEOWNERS,P1
1404,04-bffs/regenera-bff-operations/CODEOWNERS,P1
1468,04-bffs/regenera-api-partners/CODEOWNERS,P1
1619,08-iso20022/regenera-iso20022-adapters/CODEOWNERS,P1
1656,08-iso20022/regenera-iso20022-mappings/CODEOWNERS,P1
1693,08-iso20022/regenera-iso20022-messages/CODEOWNERS,P1
1730,08-iso20022/regenera-iso20022-schemas/CODEOWNERS,P1
1768,08-iso20022/regenera-iso20022-tests/CODEOWNERS,P1
1805,08-iso20022/regenera-iso20022-validation/CODEOWNERS,P1
1842,02-contracts/regenera-contracts-asyncapi/CODEOWNERS,P1
1886,02-contracts/regenera-contracts-error-catalog/CODEOWNERS,P1
1928,02-contracts/regenera-contracts-events/CODEOWNERS,P1
1968,02-contracts/regenera-contracts-json-schema/CODEOWNERS,P1
2012,02-contracts/regenera-contracts-openapi/CODEOWNERS,P1
2097,01-design-system/regenera-design-android/.tool-versions,P1
2099,01-design-system/regenera-design-android/CODEOWNERS,P1
2136,01-design-system/regenera-design-documentation/CODEOWNERS,P1
2174,01-design-system/regenera-design-ios/CODEOWNERS,P1
2211,01-design-system/regenera-design-tokens/CODEOWNERS,P1
2262,01-design-system/regenera-design-web/CODEOWNERS,P1
2345,01-design-system/regenera-design-windows/CODEOWNERS,P1
2384,06-risk-control/regenera-control-accounting/CODEOWNERS,P0
2472,05-core-banking/regenera-core-accounts/CODEOWNERS,P0
2644,05-core-banking/regenera-core-balance/CODEOWNERS,P1
2681,05-core-banking/regenera-core-card-authorization/CODEOWNERS,P0
2718,05-core-banking/regenera-core-card-clearing/CODEOWNERS,P1
2817,06-risk-control/regenera-control-case-management/CODEOWNERS,P1
2854,05-core-banking/regenera-core-consents/CODEOWNERS,P1
2891,05-core-banking/regenera-core-credit-decision/CODEOWNERS,P1
2928,05-core-banking/regenera-core-credit-origination/CODEOWNERS,P1
2965,06-risk-control/regenera-risk-credit/CODEOWNERS,P1
3024,05-core-banking/regenera-core-custody-positions/CODEOWNERS,P1
3061,05-core-banking/regenera-core-customer-support/CODEOWNERS,P0
3098,05-core-banking/regenera-core-customers/CODEOWNERS,P0
