 .editorconfig                                      |      1 +
 .env.example                                       |      1 +
 .gitattributes                                     |      6 +
 .github/PULL_REQUEST_TEMPLATE.md                   |     27 +
 .github/workflows/ci-channels-web.yml              |     59 +
 .github/workflows/ci-core-banking.yml              |     74 +
 .github/workflows/ci.yml                           |    151 +
 .github/workflows/core-bank-ci.yml                 |     29 +
 .github/workflows/security-scans.yml               |     62 +
 .../source-material/1.Regenera-Github-Ci.yml       |    199 +
 .../source-material/Regenera.github.ci.yml         |    344 +
 .github/workflows/source-material/ci.yml           |    344 +
 .gitignore                                         |     65 +
 .pre-commit-config.yaml                            |      1 +
 .trivyignore                                       |     19 +
 .../source-material/API/ERROR_CODES.md             |     31 +
 .../Architecture/CONTINUOUS_OPERATIONS_ROADMAP.md  |     28 +
 .../Architecture/SCALING_STRATEGY.md               |     26 +
 .../Architecture/SECURITY_ARCHITECTURE.md          |     23 +
 .../Architecture/SIEM_PENTEST_PLAN.md              |     26 +
 .../source-material/Architecture/SYSTEM_DESIGN.md  |     36 +
 .../Architecture/V3/ARCHITECTURE_BIBLE.md          |    264 +
 .../Architecture/V3/ARTEFATOS_INVENTARIO.csv       | 253973 ++++++++++++++++++
 .../Architecture/V3/GO_LIVE_FILE_TRIAGE.csv        | 253973 ++++++++++++++++++
 .../Architecture/V3/MANIFESTO_CIRURGIA_V3.md       |     44 +
 .../Architecture/V3/MAPA_EXECUCAO_ZIPS.md          |     25 +
 ...ISSAO_1_MAPEAMENTO_ANALISE_ESTATICA_PROFUNDA.md |    102 +
 .../Architecture/V3/MISSAO_1_MAPEAMENTO_E_SAST.md  |   1411 +
 .../Architecture/V3/MISSAO_2_MATRIZ_GO_LIVE.md     |     87 +
 .../Architecture/V3/PLANO_REFORMA_PARTE_2.md       |     73 +
 .../Architecture/V3/SAST_FINDINGS_REDACTED.json    |   9371 +
 .../V3/SECURITY_KEYS_COMPROMISED_ROTATE_NOW.md     |     34 +
 .../Architecture/V3/TESTES_E_AUTORIA_PARTE_2.md    |     49 +
 .../Architecture/WAF_IAM_VALIDATION.md             |     30 +
 .../source-material/DEVELOPMENT_NOTES.md           |      9 +
 .../source-material/V3_README_CIRURGIA.md          |     28 +
 .../.regenera-agent/RELATORIO.md                   |     43 +
 .../.regenera-agent/ledger.json                    |    302 +
 .../.regenera-agent/RELATORIO.md                   |     20 +
 .../.regenera-agent/ledger.json                    |     26 +
 .../.regenera-agent/RELATORIO.md                   |     22 +
 .../.regenera-agent/ledger.json                    |     50 +
 .../.regenera-agent/RELATORIO.md                   |     20 +
 .../.regenera-agent/ledger.json                    |     26 +
 .../.regenera-agent/RELATORIO.md                   |     32 +
 .../.regenera-agent/ledger.json                    |    170 +
 .../gate-0/CHECKSUMS-ANTES.sha256                  |  61629 +++++
 .../gate-0/ESTADO-GIT-ANTES.txt                    |      2 +
 .../gate-0/INVENTARIO-ANTES.csv                    |  81812 ++++++
 .../master-surgery-2026/gate-0/RESUMO-GATE-0.json  |      6 +
 .../gate-1/CHECKSUMS-DESTINOS.sha256               |    988 +
 .../gate-1/FALHAS-E-BLOQUEIOS.csv                  |      6 +
 .../master-surgery-2026/gate-1/RELATORIO-GATE-1.md |      8 +
 .../master-surgery-2026/gate-1/RESUMO-GATE-1.json  |      8 +
 .../gate-1/VALIDACAO-988-REALOCACOES.csv           |    989 +
 .../gate-2-1/CONFLITOS-COMPORTAMENTAIS-REAIS.csv   |      0
 .../gate-2-1/CONFLITOS-DE-CONFIGURACAO.csv         |      0
 .../gate-2-1/CONFLITOS-DE-CONTRATO-REAIS.csv       |      0
 .../CONFLITOS-DE-METADADOS-E-DOCUMENTACAO.csv      |      0
 .../CONTEUDO-E-FUNCAO-REAL-DOS-CANDIDATOS.csv      |     83 +
 .../DECISOES-HUMANAS-REALMENTE-NECESSARIAS.csv     |      0
 .../gate-2-1/DESTINOS-POR-MODULO.csv               |     83 +
 .../gate-2-1/FALSE-POSITIVES-CONFLITOS.csv         |     83 +
 .../gate-2-1/IMPACTO-NO-GRAFO-P0.csv               |      2 +
