id,caminho,dominio
15,governance/release/repository-root/CODEOWNERS,FUNDAÇÃO DO WORKSPACE
16,governance/release/repository-root/CONTRIBUTING.md,FUNDAÇÃO DO WORKSPACE
17,governance/release/repository-root/LICENSE.md,FUNDAÇÃO DO WORKSPACE
18,governance/release/repository-root/Makefile,FUNDAÇÃO DO WORKSPACE
20,governance/release/repository-root/SECURITY.md,FUNDAÇÃO DO WORKSPACE
21,governance/release/repository-root/SUPPORT.md,FUNDAÇÃO DO WORKSPACE
22,governance/release/repository-root/Taskfile.yml,FUNDAÇÃO DO WORKSPACE
36,apps/android/.tool-versions,CANAIS
39,apps/android/CODEOWNERS,CANAIS
355,apps/ios/.tool-versions,CANAIS
367,apps/ios/CODEOWNERS,CANAIS
603,apps/partner-developer-portal/.tool-versions,CANAIS
605,apps/partner-developer-portal/CODEOWNERS,CANAIS
681,apps/web-banking/.tool-versions,CANAIS
684,apps/web-banking/CODEOWNERS,CANAIS
1148,apps/windows-operations/.tool-versions,CANAIS
1154,apps/windows-operations/CODEOWNERS,CANAIS
1306,bff/mobile-bff/.tool-versions,BFFs POR CANAL
1308,bff/mobile-bff/CODEOWNERS,BFFs POR CANAL
1365,bff/open-finance-api/.tool-versions,BFFs POR CANAL
1367,bff/open-finance-api/CODEOWNERS,BFFs POR CANAL
1402,bff/operations-bff/.tool-versions,BFFs POR CANAL
1404,bff/operations-bff/CODEOWNERS,BFFs POR CANAL
1465,bff/partner-api-facade/.tool-versions,BFFs POR CANAL
1468,bff/partner-api-facade/CODEOWNERS,BFFs POR CANAL
1555,bff/web-bff/.tool-versions,BFFs POR CANAL
1557,bff/web-bff/CODEOWNERS,BFFs POR CANAL
1605,governance/release/repository-root/compose.yaml,FUNDAÇÃO DO WORKSPACE
1617,contracts/iso20022/adapters/.tool-versions,CONTRATOS E MENSAGERIA FINANCEIRA
1619,contracts/iso20022/adapters/CODEOWNERS,CONTRATOS E MENSAGERIA FINANCEIRA
1654,contracts/iso20022/mappings/.tool-versions,CONTRATOS E MENSAGERIA FINANCEIRA
1656,contracts/iso20022/mappings/CODEOWNERS,CONTRATOS E MENSAGERIA FINANCEIRA
1691,contracts/iso20022/messages/.tool-versions,CONTRATOS E MENSAGERIA FINANCEIRA
1693,contracts/iso20022/messages/CODEOWNERS,CONTRATOS E MENSAGERIA FINANCEIRA
1728,contracts/iso20022/schemas/.tool-versions,CONTRATOS E MENSAGERIA FINANCEIRA
1730,contracts/iso20022/schemas/CODEOWNERS,CONTRATOS E MENSAGERIA FINANCEIRA
1766,contracts/iso20022/tests/.tool-versions,CONTRATOS E MENSAGERIA FINANCEIRA
1768,contracts/iso20022/tests/CODEOWNERS,CONTRATOS E MENSAGERIA FINANCEIRA
1803,contracts/iso20022/validation/.tool-versions,CONTRATOS E MENSAGERIA FINANCEIRA
1805,contracts/iso20022/validation/CODEOWNERS,CONTRATOS E MENSAGERIA FINANCEIRA
1840,contracts/asyncapi/.tool-versions,CONTRATOS E MODELOS
1842,contracts/asyncapi/CODEOWNERS,CONTRATOS E MODELOS
1884,contracts/error-catalog/.tool-versions,CONTRATOS E MODELOS
1886,contracts/error-catalog/CODEOWNERS,CONTRATOS E MODELOS
1926,contracts/events/.tool-versions,CONTRATOS E MODELOS
1928,contracts/events/CODEOWNERS,CONTRATOS E MODELOS
