caminho,linguagem,sha256_recalculado,imports,consumidores,secrets_redigidos
Auditoria 2/ARQUIVOS USAR E LISTA/03-Regenera-Core-Risk-Control(1)/05-core-banking/regenera-core-identity/Dockerfile,desconhecida,f92afc003b9cee2d4c8775a1bf40b8d4ceec0e2173f37308436535e7cdde45ce,A Extrair,A Mapear,SIM
03-channels/regenera-channel-partner-portal/Dockerfile,desconhecida,8cca466669df64368d1c1cf442f58f2fe4f29ce7152618050ec7d97232fe01b6,A Extrair,A Mapear,SIM
03-channels/regenera-channel-web-banking/Dockerfile,desconhecida,8cca466669df64368d1c1cf442f58f2fe4f29ce7152618050ec7d97232fe01b6,A Extrair,A Mapear,SIM
05-core-banking/regenera-core-ledger/Dockerfile,desconhecida,8cca466669df64368d1c1cf442f58f2fe4f29ce7152618050ec7d97232fe01b6,A Extrair,A Mapear,SIM
05-core-banking/regenera-core-credit/Dockerfile,desconhecida,8cca466669df64368d1c1cf442f58f2fe4f29ce7152618050ec7d97232fe01b6,A Extrair,A Mapear,SIM
05-core-banking/regenera-core-fees/Dockerfile,desconhecida,8cca466669df64368d1c1cf442f58f2fe4f29ce7152618050ec7d97232fe01b6,A Extrair,A Mapear,SIM
05-core-banking/regenera-core-pix/Dockerfile,desconhecida,8cca466669df64368d1c1cf442f58f2fe4f29ce7152618050ec7d97232fe01b6,A Extrair,A Mapear,SIM
05-core-banking/regenera-core-transactions/Dockerfile,desconhecida,8cca466669df64368d1c1cf442f58f2fe4f29ce7152618050ec7d97232fe01b6,A Extrair,A Mapear,SIM
05-core-banking/regenera-core-notifications/Dockerfile,desconhecida,8cca466669df64368d1c1cf442f58f2fe4f29ce7152618050ec7d97232fe01b6,A Extrair,A Mapear,SIM
05-core-banking/regenera-core-identity/Dockerfile,desconhecida,8cca466669df64368d1c1cf442f58f2fe4f29ce7152618050ec7d97232fe01b6,A Extrair,A Mapear,SIM
05-core-banking/regenera-core-payments/Dockerfile,desconhecida,8cca466669df64368d1c1cf442f58f2fe4f29ce7152618050ec7d97232fe01b6,A Extrair,A Mapear,SIM
05-core-banking/regenera-core-limits/Dockerfile,desconhecida,8cca466669df64368d1c1cf442f58f2fe4f29ce7152618050ec7d97232fe01b6,A Extrair,A Mapear,SIM
05-core-banking/regenera-core-customers/Dockerfile,desconhecida,8cca466669df64368d1c1cf442f58f2fe4f29ce7152618050ec7d97232fe01b6,A Extrair,A Mapear,SIM
05-core-banking/regenera-core-investments/Dockerfile,desconhecida,8cca466669df64368d1c1cf442f58f2fe4f29ce7152618050ec7d97232fe01b6,A Extrair,A Mapear,SIM
05-core-banking/regenera-core-cards/Dockerfile,desconhecida,8cca466669df64368d1c1cf442f58f2fe4f29ce7152618050ec7d97232fe01b6,A Extrair,A Mapear,SIM
05-core-banking/regenera-core-accounts/Dockerfile,desconhecida,8cca466669df64368d1c1cf442f58f2fe4f29ce7152618050ec7d97232fe01b6,A Extrair,A Mapear,SIM
06-risk-control/regenera-control-fraud/Dockerfile,desconhecida,8cca466669df64368d1c1cf442f58f2fe4f29ce7152618050ec7d97232fe01b6,A Extrair,A Mapear,SIM
06-risk-control/regenera-control-accounting/Dockerfile,desconhecida,8cca466669df64368d1c1cf442f58f2fe4f29ce7152618050ec7d97232fe01b6,A Extrair,A Mapear,SIM
