capacidade,teste
Identity,03-channels/regenera-channel-android/core-security/src/test/kotlin/com/regenera/security/SecureSessionManagerTest.kt
Identity,03-channels/regenera-channel-android/core-testing/src/main/kotlin/com/regenera/testing/FakeSessionManager.kt
Identity,03-channels/regenera-channel-ios/CoreSecurity/Tests/CoreSecurityTests/SecureSessionManagerTests.swift
Identity,05-core-banking/regenera-core-session/tests/unit/.gitkeep
Identity,05-core-banking/regenera-core-session/tests/contract/.gitkeep
Identity,05-core-banking/regenera-core-session/tests/security/.gitkeep
Identity,05-core-banking/regenera-core-session/tests/integration/.gitkeep
Identity,05-core-banking/regenera-core-session/tests/performance/.gitkeep
Identity,05-core-banking/regenera-core-session/scripts/test.sh
Identity,05-core-banking/regenera-core-identity/tests/unit/.gitkeep
Identity,05-core-banking/regenera-core-identity/tests/contract/.gitkeep
Identity,05-core-banking/regenera-core-identity/tests/security/.gitkeep
Identity,05-core-banking/regenera-core-identity/tests/integration/.gitkeep
Identity,05-core-banking/regenera-core-identity/tests/performance/.gitkeep
Identity,05-core-banking/regenera-core-identity/scripts/test.sh
Customer/Party,03-channels/regenera-channel-ios/CoreNetworking/Tests/CoreNetworkingTests/APIClientTests.swift
Customer/Party,05-core-banking/regenera-core-customers/tests/unit/.gitkeep
Customer/Party,05-core-banking/regenera-core-customers/tests/contract/.gitkeep
Customer/Party,05-core-banking/regenera-core-customers/tests/security/.gitkeep
Customer/Party,05-core-banking/regenera-core-customers/tests/integration/.gitkeep
Customer/Party,05-core-banking/regenera-core-customers/tests/performance/.gitkeep
Customer/Party,05-core-banking/regenera-core-customers/scripts/test.sh
Customer/Party,05-core-banking/regenera-core-customer-support/tests/unit/.gitkeep
Customer/Party,05-core-banking/regenera-core-customer-support/tests/contract/.gitkeep
Customer/Party,05-core-banking/regenera-core-customer-support/tests/security/.gitkeep
Customer/Party,05-core-banking/regenera-core-customer-support/tests/integration/.gitkeep
Customer/Party,05-core-banking/regenera-core-customer-support/tests/performance/.gitkeep
Customer/Party,05-core-banking/regenera-core-customer-support/scripts/test.sh
Accounts,03-channels/regenera-channel-web-banking/tests/e2e/accounts.spec.ts
Accounts,05-core-banking/regenera-core-balance/tests/unit/.gitkeep
Accounts,05-core-banking/regenera-core-balance/tests/contract/.gitkeep
Accounts,05-core-banking/regenera-core-balance/tests/security/.gitkeep
Accounts,05-core-banking/regenera-core-balance/tests/integration/.gitkeep
Accounts,05-core-banking/regenera-core-balance/tests/performance/.gitkeep
Accounts,05-core-banking/regenera-core-balance/scripts/test.sh
Accounts,05-core-banking/regenera-core-accounts/tests/unit/.gitkeep
Accounts,05-core-banking/regenera-core-accounts/tests/contract/.gitkeep
Accounts,05-core-banking/regenera-core-accounts/tests/security/.gitkeep
Accounts,05-core-banking/regenera-core-accounts/tests/integration/.gitkeep
Accounts,05-core-banking/regenera-core-accounts/tests/performance/.gitkeep
Accounts,05-core-banking/regenera-core-accounts/scripts/test.sh
Accounts,06-risk-control/regenera-control-accounting/tests/unit/.gitkeep
Accounts,06-risk-control/regenera-control-accounting/tests/contract/.gitkeep
Accounts,06-risk-control/regenera-control-accounting/tests/security/.gitkeep
Accounts,06-risk-control/regenera-control-accounting/tests/integration/.gitkeep
Accounts,06-risk-control/regenera-control-accounting/tests/performance/.gitkeep
Accounts,06-risk-control/regenera-control-accounting/scripts/test.sh
Ledger,05-core-banking/regenera-core-ledger/tests/unit/.gitkeep
Ledger,05-core-banking/regenera-core-ledger/tests/contract/.gitkeep
Ledger,05-core-banking/regenera-core-ledger/tests/security/.gitkeep
Ledger,05-core-banking/regenera-core-ledger/tests/integration/.gitkeep
Ledger,05-core-banking/regenera-core-ledger/tests/invariants/NoMutationInvariantTest.kt
Ledger,05-core-banking/regenera-core-ledger/tests/invariants/CurrencyInvariantTest.kt
Ledger,05-core-banking/regenera-core-ledger/tests/invariants/DoubleEntryInvariantTest.kt
Ledger,05-core-banking/regenera-core-ledger/tests/invariants/IdempotencyInvariantTest.kt
Ledger,05-core-banking/regenera-core-ledger/tests/invariants/HoldReleaseInvariantTest.kt
Ledger,05-core-banking/regenera-core-ledger/tests/invariants/ReversalInvariantTest.kt
Ledger,05-core-banking/regenera-core-ledger/tests/performance/.gitkeep
Ledger,05-core-banking/regenera-core-ledger/scripts/test.sh
Ledger,05-core-banking/regenera-core-pix/tests/contract/pix-500-ledger.json
Transactions,05-core-banking/regenera-core-transactions/tests/UnknownStateTest.kt
Transactions,05-core-banking/regenera-core-transactions/tests/StateMachineTest.kt
Transactions,05-core-banking/regenera-core-transactions/tests/unit/.gitkeep
Transactions,05-core-banking/regenera-core-transactions/tests/contract/.gitkeep
Transactions,05-core-banking/regenera-core-transactions/tests/security/.gitkeep
Transactions,05-core-banking/regenera-core-transactions/tests/integration/.gitkeep
Transactions,05-core-banking/regenera-core-transactions/tests/performance/.gitkeep
Transactions,05-core-banking/regenera-core-transactions/scripts/test.sh
Transactions,05-core-banking/regenera-core-cards/src/main/kotlin/com/regenera/cards/application/command/ContestTransactionCommand.kt
Idempotency,05-core-banking/regenera-core-ledger/tests/invariants/IdempotencyInvariantTest.kt
Reconciliation,06-risk-control/regenera-control-reconciliation/tests/unit/.gitkeep
Reconciliation,06-risk-control/regenera-control-reconciliation/tests/contract/.gitkeep
Reconciliation,06-risk-control/regenera-control-reconciliation/tests/security/.gitkeep
Reconciliation,06-risk-control/regenera-control-reconciliation/tests/integration/.gitkeep
Reconciliation,06-risk-control/regenera-control-reconciliation/tests/performance/.gitkeep
Reconciliation,06-risk-control/regenera-control-reconciliation/scripts/test.sh
Payments,03-channels/regenera-channel-web-banking/tests/integration/payments.integration.spec.ts
Payments,05-core-banking/regenera-core-documents/tests/unit/.gitkeep
Payments,05-core-banking/regenera-core-documents/tests/contract/.gitkeep
Payments,05-core-banking/regenera-core-documents/tests/security/.gitkeep
Payments,05-core-banking/regenera-core-documents/tests/integration/.gitkeep
Payments,05-core-banking/regenera-core-documents/tests/performance/.gitkeep
